;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/06/2018 08:01:55 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2EC1      	GOTO       1729
_interrupt:
;SmartMotorDriver.c,10 :: 		void interrupt() iv 0x0004 ics ICS_AUTO //interrupts
0x0004	0x0870      	MOVF       R0, 0
0x0005	0x0020      	MOVLB      0
0x0006	0x00AB      	MOVWF      43
0x0007	0x0871      	MOVF       R1, 0
0x0008	0x00AA      	MOVWF      42
0x0009	0x0872      	MOVF       R2, 0
0x000A	0x00A9      	MOVWF      41
0x000B	0x0873      	MOVF       R3, 0
0x000C	0x00A8      	MOVWF      40
0x000D	0x0874      	MOVF       R4, 0
0x000E	0x00A7      	MOVWF      39
0x000F	0x0875      	MOVF       R5, 0
0x0010	0x00A6      	MOVWF      38
0x0011	0x0878      	MOVF       R8, 0
0x0012	0x00A5      	MOVWF      37
0x0013	0x0879      	MOVF       R9, 0
0x0014	0x00A4      	MOVWF      36
0x0015	0x087A      	MOVF       R10, 0
0x0016	0x00A3      	MOVWF      35
0x0017	0x087B      	MOVF       R11, 0
0x0018	0x00A2      	MOVWF      34
0x0019	0x087C      	MOVF       R12, 0
0x001A	0x00A1      	MOVWF      33
;SmartMotorDriver.c,12 :: 		if (INTCON.f0 == 1 && IOCAF.f4 == 1) //interrupt on change on RA4 triggered
0x001B	0x3180      	MOVLP      0
0x001C	0x1C0B      	BTFSS      INTCON, 0
0x001D	0x2827      	GOTO       L_interrupt2
0x001E	0x0027      	MOVLB      7
0x001F	0x1E13      	BTFSS      IOCAF, 4
0x0020	0x2827      	GOTO       L_interrupt2
L__interrupt32:
;SmartMotorDriver.c,14 :: 		INTCON.f3 = 0; //disable on change interrupts
0x0021	0x118B      	BCF        INTCON, 3
;SmartMotorDriver.c,15 :: 		counter ++;  //increment counter one in one
0x0022	0x0020      	MOVLB      0
0x0023	0x0ABA      	INCF       _counter, 1
;SmartMotorDriver.c,16 :: 		IOCAF.f4 = 0; //clear interrupt flags
0x0024	0x0027      	MOVLB      7
0x0025	0x1213      	BCF        IOCAF, 4
;SmartMotorDriver.c,17 :: 		INTCON.f3 = 1; //enable on change interrupts
0x0026	0x158B      	BSF        INTCON, 3
;SmartMotorDriver.c,18 :: 		}
L_interrupt2:
;SmartMotorDriver.c,19 :: 		if(PIR1.f0 == 1) //timer1 interrupt, called every 65.536ms
0x0027	0x0020      	MOVLB      0
0x0028	0x1C11      	BTFSS      PIR1, 0
0x0029	0x2853      	GOTO       L_interrupt3
;SmartMotorDriver.c,21 :: 		INTCON.f3 = 0; //disable on change interrupts
0x002A	0x118B      	BCF        INTCON, 3
;SmartMotorDriver.c,22 :: 		T1CON.f0 =  0; //stop timer1
0x002B	0x1018      	BCF        T1CON, 0
;SmartMotorDriver.c,23 :: 		rpm = (counter * 300)/gear;  //calculate rpm  (multiplied 15 interrupts in 1 second, divided 3 encoder interrupts per lap, multiplied by 60 to convert to minutes, divided by gear ratio)
0x002C	0x083A      	MOVF       _counter, 0
0x002D	0x00F0      	MOVWF      R0
0x002E	0x01F1      	CLRF       R1
0x002F	0x302C      	MOVLW      44
0x0030	0x00F4      	MOVWF      R4
0x0031	0x3001      	MOVLW      1
0x0032	0x00F5      	MOVWF      R5
0x0033	0x208D      	CALL       _Mul_16X16_U
0x0034	0x083B      	MOVF       _gear, 0
0x0035	0x00F4      	MOVWF      R4
0x0036	0x083C      	MOVF       _gear+1, 0
0x0037	0x00F5      	MOVWF      R5
0x0038	0x26A5      	CALL       _Div_16X16_U
0x0039	0x0870      	MOVF       R0, 0
0x003A	0x00B4      	MOVWF      _rpm
0x003B	0x0871      	MOVF       R1, 0
0x003C	0x00B5      	MOVWF      _rpm+1
;SmartMotorDriver.c,24 :: 		counter = 0;  //clear counter
0x003D	0x01BA      	CLRF       _counter
;SmartMotorDriver.c,25 :: 		if(LATA.f0 == 0)
0x003E	0x0022      	MOVLB      2
0x003F	0x180C      	BTFSC      LATA, 0
0x0040	0x284F      	GOTO       L_interrupt4
;SmartMotorDriver.c,27 :: 		rpm = rpm *-1;
0x0041	0x0020      	MOVLB      0
0x0042	0x0834      	MOVF       _rpm, 0
0x0043	0x00F0      	MOVWF      R0
0x0044	0x0835      	MOVF       _rpm+1, 0
0x0045	0x00F1      	MOVWF      R1
0x0046	0x30FF      	MOVLW      255
0x0047	0x00F4      	MOVWF      R4
0x0048	0x30FF      	MOVLW      255
0x0049	0x00F5      	MOVWF      R5
0x004A	0x208D      	CALL       _Mul_16X16_U
0x004B	0x0870      	MOVF       R0, 0
0x004C	0x00B4      	MOVWF      _rpm
0x004D	0x0871      	MOVF       R1, 0
0x004E	0x00B5      	MOVWF      _rpm+1
;SmartMotorDriver.c,28 :: 		}
L_interrupt4:
0x004F	0x0020      	MOVLB      0
;SmartMotorDriver.c,29 :: 		INTCON.f3 = 1; //enable on change interrupts
0x0050	0x158B      	BSF        INTCON, 3
;SmartMotorDriver.c,30 :: 		PIR1.f0 = 0; //clear interrutp flag
0x0051	0x1011      	BCF        PIR1, 0
;SmartMotorDriver.c,31 :: 		T1CON.f0 =  1; //start timer1
0x0052	0x1418      	BSF        T1CON, 0
;SmartMotorDriver.c,32 :: 		}
L_interrupt3:
;SmartMotorDriver.c,33 :: 		}
L_end_interrupt:
L__interrupt34:
0x0053	0x082B      	MOVF       43, 0
0x0054	0x00F0      	MOVWF      R0
0x0055	0x082A      	MOVF       42, 0
0x0056	0x00F1      	MOVWF      R1
0x0057	0x0829      	MOVF       41, 0
0x0058	0x00F2      	MOVWF      R2
0x0059	0x0828      	MOVF       40, 0
0x005A	0x00F3      	MOVWF      R3
0x005B	0x0827      	MOVF       39, 0
0x005C	0x00F4      	MOVWF      R4
0x005D	0x0826      	MOVF       38, 0
0x005E	0x00F5      	MOVWF      R5
0x005F	0x0825      	MOVF       37, 0
0x0060	0x00F8      	MOVWF      R8
0x0061	0x0824      	MOVF       36, 0
0x0062	0x00F9      	MOVWF      R9
0x0063	0x0823      	MOVF       35, 0
0x0064	0x00FA      	MOVWF      R10
0x0065	0x0822      	MOVF       34, 0
0x0066	0x00FB      	MOVWF      R11
0x0067	0x0821      	MOVF       33, 0
0x0068	0x00FC      	MOVWF      R12
0x0069	0x0009      	RETFIE     %s
; end of _interrupt
_RES032:
;__Lib_MathDouble.c,123 :: 		
;__Lib_MathDouble.c,128 :: 		
0x006A	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,129 :: 		
0x006B	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,130 :: 		
0x006C	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,131 :: 		
0x006D	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,132 :: 		
0x006E	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,133 :: 		
0x006F	0x3000      	MOVLW      0
;__Lib_MathDouble.c,135 :: 		
L_end_RES032:
0x0070	0x0008      	RETURN
; end of _RES032
_SETFUN32:
;__Lib_MathDouble.c,138 :: 		
;__Lib_MathDouble.c,145 :: 		
0x0071	0x157B      	BSF        R11, 2
;__Lib_MathDouble.c,146 :: 		
0x0072	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,147 :: 		
0x0073	0x287B      	GOTO       SETFUN32EEE
;__Lib_MathDouble.c,148 :: 		
0x0074	0x3001      	MOVLW      1
;__Lib_MathDouble.c,149 :: 		
0x0075	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,150 :: 		
0x0076	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,151 :: 		
0x0077	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,152 :: 		
0x0078	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,153 :: 		
0x0079	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,154 :: 		
0x007A	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,155 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,156 :: 		
0x007B	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,158 :: 		
L_end_SETFUN32:
0x007C	0x0008      	RETURN
; end of _SETFUN32
_FIXSIGN32:
;__Lib_MathDouble.c,112 :: 		
;__Lib_MathDouble.c,116 :: 		
0x007D	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,117 :: 		
0x007E	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,118 :: 		
0x007F	0x3000      	MOVLW      0
;__Lib_MathDouble.c,120 :: 		
L_end_FIXSIGN32:
0x0080	0x0008      	RETURN
; end of _FIXSIGN32
_SETFOV32:
;__Lib_MathDouble.c,79 :: 		
;__Lib_MathDouble.c,86 :: 		
0x0081	0x14FB      	BSF        R11, 1
;__Lib_MathDouble.c,87 :: 		
0x0082	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,88 :: 		
0x0083	0x288B      	GOTO       SETFOV32EEE
;__Lib_MathDouble.c,89 :: 		
0x0084	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,90 :: 		
0x0085	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,91 :: 		
0x0086	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,92 :: 		
0x0087	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,93 :: 		
0x0088	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,94 :: 		
0x0089	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,95 :: 		
0x008A	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,96 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,97 :: 		
0x008B	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,99 :: 		
L_end_SETFOV32:
0x008C	0x0008      	RETURN
; end of _SETFOV32
_Mul_16X16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x008D	0x0020      	MOVLB      0
;__Lib_Math.c,144 :: 		
0x008E	0x01FB      	CLRF       R11
;__Lib_Math.c,145 :: 		
0x008F	0x01FA      	CLRF       R10
;__Lib_Math.c,146 :: 		
0x0090	0x01F9      	CLRF       R9
;__Lib_Math.c,147 :: 		
0x0091	0x3080      	MOVLW      128
;__Lib_Math.c,148 :: 		
0x0092	0x00F8      	MOVWF      R8
;__Lib_Math.c,149 :: 		
0x0093	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,150 :: 		
0x0094	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,151 :: 		
0x0095	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,152 :: 		
0x0096	0x28A0      	GOTO       $+10
;__Lib_Math.c,153 :: 		
0x0097	0x0874      	MOVF       R4, 0
;__Lib_Math.c,154 :: 		
0x0098	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,155 :: 		
0x0099	0x0875      	MOVF       R5, 0
;__Lib_Math.c,156 :: 		
0x009A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,157 :: 		
0x009B	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,158 :: 		
0x009C	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,159 :: 		
0x009D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,160 :: 		
0x009E	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,161 :: 		
0x009F	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,162 :: 		
0x00A0	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,163 :: 		
0x00A1	0x28A8      	GOTO       $+7
;__Lib_Math.c,164 :: 		
0x00A2	0x0874      	MOVF       R4, 0
;__Lib_Math.c,165 :: 		
0x00A3	0x07FA      	ADDWF      R10, 1
