

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Jul 08 20:19:27 2018

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.43
    31                           ; Generated 25/07/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC12F1822 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
    65  0001                     	;# 
    66  0002                     	;# 
    67  0003                     	;# 
    68  0004                     	;# 
    69  0005                     	;# 
    70  0006                     	;# 
    71  0007                     	;# 
    72  0008                     	;# 
    73  0009                     	;# 
    74  000A                     	;# 
    75  000B                     	;# 
    76  000C                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0015                     	;# 
    80  0016                     	;# 
    81  0016                     	;# 
    82  0017                     	;# 
    83  0018                     	;# 
    84  0019                     	;# 
    85  001A                     	;# 
    86  001B                     	;# 
    87  001C                     	;# 
    88  001E                     	;# 
    89  001F                     	;# 
    90  008C                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0095                     	;# 
    94  0096                     	;# 
    95  0097                     	;# 
    96  0098                     	;# 
    97  0099                     	;# 
    98  009A                     	;# 
    99  009B                     	;# 
   100  009B                     	;# 
   101  009C                     	;# 
   102  009D                     	;# 
   103  009E                     	;# 
   104  010C                     	;# 
   105  0111                     	;# 
   106  0112                     	;# 
   107  0115                     	;# 
   108  0116                     	;# 
   109  0117                     	;# 
   110  0118                     	;# 
   111  0119                     	;# 
   112  011A                     	;# 
   113  011B                     	;# 
   114  011D                     	;# 
   115  011D                     	;# 
   116  018C                     	;# 
   117  0191                     	;# 
   118  0191                     	;# 
   119  0192                     	;# 
   120  0193                     	;# 
   121  0193                     	;# 
   122  0193                     	;# 
   123  0194                     	;# 
   124  0195                     	;# 
   125  0196                     	;# 
   126  0199                     	;# 
   127  019A                     	;# 
   128  019B                     	;# 
   129  019B                     	;# 
   130  019B                     	;# 
   131  019B                     	;# 
   132  019C                     	;# 
   133  019C                     	;# 
   134  019D                     	;# 
   135  019E                     	;# 
   136  019F                     	;# 
   137  020C                     	;# 
   138  0211                     	;# 
   139  0211                     	;# 
   140  0212                     	;# 
   141  0212                     	;# 
   142  0213                     	;# 
   143  0213                     	;# 
   144  0214                     	;# 
   145  0214                     	;# 
   146  0215                     	;# 
   147  0215                     	;# 
   148  0215                     	;# 
   149  0216                     	;# 
   150  0216                     	;# 
   151  0217                     	;# 
   152  0217                     	;# 
   153  0291                     	;# 
   154  0291                     	;# 
   155  0292                     	;# 
   156  0293                     	;# 
   157  0294                     	;# 
   158  0295                     	;# 
   159  0295                     	;# 
   160  0296                     	;# 
   161  0391                     	;# 
   162  0392                     	;# 
   163  0393                     	;# 
   164  039A                     	;# 
   165  039C                     	;# 
   166  039D                     	;# 
   167  039E                     	;# 
   168  039F                     	;# 
   169  0FE4                     	;# 
   170  0FE5                     	;# 
   171  0FE6                     	;# 
   172  0FE7                     	;# 
   173  0FE8                     	;# 
   174  0FE9                     	;# 
   175  0FEA                     	;# 
   176  0FEB                     	;# 
   177  0FED                     	;# 
   178  0FEE                     	;# 
   179  0FEF                     	;# 
   180                           
   181                           	psect	idataBANK1
   182  0649                     __pidataBANK1:	
   183                           
   184                           ;initializer for _ki
   185  0649  3412               	retlw	18
   186  064A  3403               	retlw	3
   187  064B  343B               	retlw	59
   188                           
   189                           ;initializer for _kd
   190  064C  34B7               	retlw	183
   191  064D  34D1               	retlw	209
   192  064E  3438               	retlw	56
   193                           
   194                           ;initializer for _kp
   195  064F  34CD               	retlw	205
   196  0650  34CC               	retlw	204
   197  0651  343E               	retlw	62
   198                           
   199                           ;initializer for _gear
   200  0652  3496               	retlw	150
   201  0653  3400               	retlw	0
   202  0018                     _T1CON	set	24
   203  000B                     _INTCON	set	11
   204  0018                     _T1CONbits	set	24
   205  000B                     _INTCONbits	set	11
   206  001C                     _T2CON	set	28
   207  0011                     _PIR1bits	set	17
   208  001B                     _PR2	set	27
   209  0091                     _PIE1bits	set	145
   210  0095                     _OPTION_REGbits	set	149
   211  008C                     _TRISA	set	140
   212  0099                     _OSCCON	set	153
   213  011D                     _APFCONbits	set	285
   214  010C                     _LATAbits	set	268
   215  018C                     _ANSELA	set	396
   216  020C                     _WPUA	set	524
   217  0291                     _CCPR1L	set	657
   218  0293                     _CCP1CON	set	659
   219  0392                     _IOCANbits	set	914
   220  0393                     _IOCAFbits	set	915
   221                           
   222                           ; #config settings
   223  0000                     
   224                           	psect	cinit
   225  0049                     start_initialization:	
   226  0049                     __initialization:	
   227                           
   228                           ; Initialize objects allocated to BANK1
   229  0049  3049               	movlw	low __pidataBANK1
   230  004A  0084               	movwf	4
   231  004B  3086               	movlw	(high __pidataBANK1)| (0+128)
   232  004C  0085               	movwf	5
   233  004D  30A0               	movlw	low __pdataBANK1
   234  004E  0086               	movwf	6
   235  004F  3000               	movlw	high __pdataBANK1
   236  0050  0087               	movwf	7
   237  0051  300B               	movlw	11
   238  0052  265D               	fcall	init_ram
   239                           
   240                           ; Clear objects allocated to BANK0
   241  0053  01EA               	clrf	__pbssBANK0& (0+127)
   242  0054  01EB               	clrf	(__pbssBANK0+1)& (0+127)
   243  0055  01EC               	clrf	(__pbssBANK0+2)& (0+127)
   244  0056  01ED               	clrf	(__pbssBANK0+3)& (0+127)
   245  0057  01EE               	clrf	(__pbssBANK0+4)& (0+127)
   246                           
   247                           ; Clear objects allocated to BANK1
   248  0058  0021               	movlb	1	; select bank1
   249  0059  01B3               	clrf	__pbssBANK1& (0+127)
   250  005A  01B4               	clrf	(__pbssBANK1+1)& (0+127)
   251  005B  01B5               	clrf	(__pbssBANK1+2)& (0+127)
   252  005C  01B6               	clrf	(__pbssBANK1+3)& (0+127)
   253  005D  01B7               	clrf	(__pbssBANK1+4)& (0+127)
   254  005E                     end_of_initialization:	
   255                           ;End of C runtime variable initialization code
   256                           
   257  005E                     __end_of__initialization:	
   258  005E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   259  005F  0020               	movlb	0
   260  0060  2ADA               	ljmp	_main	;jump to C main() function
   261                           
   262                           	psect	bssBANK0
   263  006A                     __pbssBANK0:	
   264  006A                     _accumulator:	
   265  006A                     	ds	3
   266  006D                     _rpm:	
   267  006D                     	ds	2
   268                           
   269                           	psect	bssBANK1
   270  00B3                     __pbssBANK1:	
   271  00B3                     _lasterror:	
   272  00B3                     	ds	3
   273  00B6                     _counter:	
   274  00B6                     	ds	2
   275                           
   276                           	psect	dataBANK1
   277  00A0                     __pdataBANK1:	
   278  00A0                     _ki:	
   279  00A0                     	ds	3
   280  00A3                     _kd:	
   281  00A3                     	ds	3
   282  00A6                     _kp:	
   283  00A6                     	ds	3
   284  00A9                     _gear:	
   285  00A9                     	ds	2
   286                           
   287                           	psect	inittext
   288  065D                     init_ram:	
   289  065D  00FE               	movwf	126
   290  065E                     initloop:	
   291  065E  0012               	moviw fsr0++
   292  065F  001E               	movwi fsr1++
   293  0660  0BFE               	decfsz	126,f
   294  0661  2E5E               	goto	initloop
   295  0662  3400               	retlw	0
   296                           
   297                           	psect	cstackBANK1
   298  00AB                     __pcstackBANK1:	
   299  00AB                     main@x:	
   300                           
   301                           ; 2 bytes @ 0x0
   302  00AB                     	ds	2
   303  00AD                     main@x_364:	
   304                           
   305                           ; 2 bytes @ 0x2
   306  00AD                     	ds	2
   307  00AF                     main@x_365:	
   308                           
   309                           ; 2 bytes @ 0x4
   310  00AF                     	ds	2
   311  00B1                     main@x_366:	
   312                           
   313                           ; 2 bytes @ 0x6
   314  00B1                     	ds	2
   315                           
   316                           	psect	cstackCOMMON
   317  0070                     __pcstackCOMMON:	
   318  0070                     ?_all_of_them:	
   319  0070                     ?_PWM_Init:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     ?___wmul:	
   323                           ; 2 bytes @ 0x0
   324                           
   325  0070                     ___wmul@multiplier:	
   326                           ; 2 bytes @ 0x0
   327                           
   328                           
   329                           ; 2 bytes @ 0x0
   330  0070                     	ds	2
   331  0072                     ___wmul@multiplicand:	
   332                           
   333                           ; 2 bytes @ 0x2
   334  0072                     	ds	2
   335  0074                     ??___wmul:	
   336  0074                     ___wmul@product:	
   337                           ; 1 bytes @ 0x4
   338                           
   339                           
   340                           ; 2 bytes @ 0x4
   341  0074                     	ds	2
   342  0076                     ?___lwdiv:	
